Location,Number of Occurrence,Saga_Chapter of Occurence
Danmerkur,19,"['Sarcastic Halli Tale|9', 'Audun Tale|1', 'Egil|71', 'Ref|19', 'Egil|19', 'Egil|49', 'Gisla|38', 'Egil|68', 'Halldor Tale|1', 'Ref|20', 'Audun Tale|4', 'Laxdaela|71', 'Egil|77', 'Ref|18', 'Laxdaela|14', 'Gisla|8', 'Laxdaela|36', 'Egil|70', 'Sarcastic Halli Tale|1']"
Austurveg,4,"['Audun Tale|3', 'Egil|19', 'Egil|46', 'Egil|49']"
Mostrarsunds,1,['Egil|19']
Elfina,1,['Egil|19']
Víkina,3,"['Egil|70', 'Egil|19', 'Egil|49']"
Foldina,1,['Egil|19']
Líðandisness,1,['Egil|19']
Líðandisnesi,1,['Egil|19']
Hlöðum,4,"['Egil|22', 'Gunnlaug|6', 'Gunnlaug|12', 'Gunnlaug|10']"
Skarnssund,1,['Egil|22']
Beitsjó,1,['Egil|22']
Eldueiðs,1,['Egil|22']
Naumudals,1,['Egil|22']
Sandness,1,['Egil|22']
Hlaða,1,['Egil|22']
Íslands,62,"['Laxdaela|20', 'Laxdaela|41', 'Sarcastic Halli Tale|2', 'Egil|57', 'Eirik|1', 'Egil|56', 'Egil|63', 'Vatnsdal|13', 'Hrafnkel|1', 'Laxdaela|76', 'Gisla|24', 'Gunnlaug|9', 'Egil|23', 'Sarcastic Halli Tale|3', 'Vatnsdal|11', 'Laxdaela|44', 'Egil|25', 'Hrafnkel|16', 'Vatnsdal|10', 'Ref|4', 'Laxdaela|27', 'Gisla|38', 'Laxdaela|72', 'Laxdaela|38', 'Egil|81', 'Halldor Tale|1', 'Gunnlaug|13', 'Egil|38', 'Ref|20', 'Vatnsdal|43', 'Eirik|14', 'Greenlanders|5', 'Halldor Tale|4', 'Egil|60', 'Egil|59', 'Laxdaela|39', 'Laxdaela|47', 'Laxdaela|3', 'Eirik|5', 'Egil|27', 'Laxdaela|71', 'Sarcastic Halli Tale|11', 'Ref|10', 'Gunnlaug|10', 'Greenlanders|8', 'Audun Tale|3', 'Halldor Tale|5', 'Egil|67', 'Eirik|2', 'Eirik|4', 'Egil|55', 'Egil|64', 'Gisla|8', 'Egil|34', 'Egil|65', 'Vatnsdal|12', 'Egil|30', 'Laxdaela|1', 'Laxdaela|6', 'Egil|78', 'Egil|70', 'Laxdaela|17']"
Þjórsá,1,['Egil|23']
Rangá hina ytri,1,['Egil|23']
Þjórsár,1,['Egil|23']
Markarfljóts,1,['Egil|23']
Hofi,12,"['Vatnsdal|25', 'Vatnsdal|38', 'Vatnsdal|24', 'Vatnsdal|15', 'Vatnsdal|31', 'Egil|23', 'Thorstein Staff Struck Tale|1', 'Vatnsdal|35', 'Vatnsdal|30', 'Bolli Bollason Tale|1', 'Vatnsdal|27', 'Vatnsdal|16']"
Rangá hina eystri,1,['Egil|23']
Hrafntóftir,1,['Egil|23']
Fljótshlíð,2,"['Egil|23', 'Laxdaela|38']"
Breiðabólstað,3,"['Eirik|2', 'Vatnsdal|47', 'Egil|23']"
Hlíðarenda,2,"['Gunnlaug|1', 'Egil|23']"
Hvolinn,1,['Egil|23']
Stórólfsvöll,1,['Egil|23']
Brekkum,1,['Egil|23']
Velli,1,['Egil|23']
Rangár hið efra,1,['Egil|23']
Rangá,2,"['Hrafnkel|1', 'Egil|23']"
Þverár,2,"['Egil|23', 'Bolli Bollason Tale|2']"
Stórólfsvallar,1,['Egil|23']
Hildisey,1,['Egil|23']
Móeiðarhvol,1,['Egil|23']
Íslandi,57,"['Eirik|13', 'Ref|7', 'Laxdaela|20', 'Laxdaela|41', 'Laxdaela|30', 'Laxdaela|25', 'Egil|29', 'Gunnlaug|9', 'Egil|89', 'Laxdaela|76', 'Egil|39', 'Gunnlaug|5', 'Egil|23', 'Gunnlaug|11', 'Sarcastic Halli Tale|3', 'Laxdaela|56', 'Egil|90', 'Gunnlaug|4', 'Laxdaela|26', 'Laxdaela|7', 'Vatnsdal|10', 'Laxdaela|27', 'Gunnlaug|8', 'Egil|33', 'Laxdaela|72', 'Sarcastic Halli Tale|5', 'Ref|14', 'Laxdaela|38', 'Laxdaela|19', 'Egil|40', 'Ref|20', 'Laxdaela|5', 'Laxdaela|40', 'Greenlanders|5', 'Ref|1', 'Egil|60', 'Gunnlaug|6', 'Sarcastic Halli Tale|4', 'Laxdaela|39', 'Sarcastic Halli Tale|11', 'Laxdaela|71', 'Vatnsdal|46', 'Audun Tale|3', 'Sarcastic Halli Tale|7', 'Vatnsdal|16', 'Ref|12', 'Eirik|4', 'Gisla|8', 'Egil|80', 'Laxdaela|70', 'Egil|36', 'Egil|70', 'Greenlanders|2', 'Sarcastic Halli Tale|1', 'Egil|79', 'Laxdaela|17', 'Laxdaela|74']"
Valdres,1,['Egil|24']
Vors,2,"['Egil|24', 'Egil|25']"
Ostrarfjörðu,1,['Egil|25']
Sólundir,1,['Egil|25']
Vesturfold,1,['Egil|26']
Austur- Agðir,1,['Egil|26']
Hringaríki,1,['Egil|26']
Túnsbergs,1,['Egil|26']
Sognsæ,4,"['Egil|35', 'Egil|32', 'Egil|57', 'Egil|26']"
Reykjanes,3,"['Egil|27', 'Egil|30', 'Laxdaela|11']"
Borgarfirði,13,"['Egil|87', 'Laxdaela|20', 'Gunnlaug|4', 'Laxdaela|55', 'Egil|33', 'Egil|27', 'Gunnlaug|5', 'Laxdaela|38', 'Gunnlaug|10', 'Egil|28', 'Laxdaela|42', 'Gunnlaug|1', 'Laxdaela|35']"
Gufuá,3,"['Egil|28', 'Egil|27', 'Egil|78']"
Knarrarnes,1,['Egil|28']
Mýrar,4,"['Egil|28', 'Egil|29', 'Egil|85', 'Egil|78']"
Selalóns,1,['Egil|28']
Borgarhrauns,1,['Egil|28']
Hafnarfjalla,1,['Egil|28']
Borg,29,"['Vatnsdal|33', 'Laxdaela|20', 'Egil|57', 'Gunnlaug|9', 'Egil|83', 'Egil|39', 'Gunnlaug|5', 'Gunnlaug|11', 'Egil|90', 'Gunnlaug|4', 'Egil|82', 'Vatnsdal|34', 'Egil|33', 'Laxdaela|38', 'Vatnsdal|35', 'Egil|40', 'Confederates|8', 'Egil|38', 'Egil|85', 'Egil|60', 'Gunnlaug|1', 'Gunnlaug|10', 'Egil|28', 'Egil|80', 'Egil|30', 'Laxdaela|49', 'Gunnlaug|2', 'Vatnsdal|32', 'Hrafnkel|9']"
Borgarfjörð,13,"['Gisla|19', 'Egil|29', 'Egil|58', 'Egil|30', 'Egil|39', 'Egil|77', 'Egil|78', 'Laxdaela|60', 'Confederates|9', 'Egil|28', 'Confederates|8', 'Vatnsdal|14', 'Egil|38']"
Hvanneyri,3,"['Egil|28', 'Vatnsdal|14', 'Vatnsdal|10']"
Andakíl,1,['Egil|28']
Andakílsá,1,['Egil|28']
Grímsá,3,"['Egil|28', 'Egil|29', 'Egil|40']"
Álftanes,3,"['Egil|28', 'Egil|87', 'Egil|31']"
Langár,2,"['Egil|56', 'Egil|28']"
Háfslækjar,1,['Egil|28']
Ánabrekku,6,"['Egil|87', 'Egil|85', 'Egil|86', 'Egil|83', 'Egil|68', 'Egil|28']"
Grímarsstöðum,1,['Egil|28']
Granastöðum,2,"['Egil|28', 'Egil|40']"
Digranesi,1,['Egil|28']
Krumshólum,1,['Egil|28']
Beigalda,1,['Egil|28']
Einkunnum,1,['Egil|28']
Langá,5,"['Egil|87', 'Egil|85', 'Egil|86', 'Egil|30', 'Egil|28']"
Þursstöðum,1,['Egil|28']
Stangarholti,1,['Egil|28']
Jarðlangsstöðum,1,['Egil|28']
Hvítá,13,"['Egil|87', 'Laxdaela|68', 'Egil|86', 'Laxdaela|55', 'Egil|29', 'Gisla|38', 'Laxdaela|42', 'Egil|39', 'Laxdaela|60', 'Vatnsdal|18', 'Vatnsdal|40', 'Egil|28', 'Egil|79']"
Norðurá,3,"['Egil|28', 'Egil|29', 'Laxdaela|60']"
Gljúfurá,3,"['Egil|84', 'Egil|28', 'Egil|29']"
Hvítár,3,"['Egil|28', 'Laxdaela|68', 'Laxdaela|70']"
Þverá,2,"['Egil|28', 'Bolli Bollason Tale|2']"
Borgar,25,"['Egil|56', 'Egil|58', 'Egil|83', 'Gunnlaug|5', 'Gunnlaug|11', 'Laxdaela|48', 'Gunnlaug|4', 'Egil|86', 'Egil|31', 'Confederates|11', 'Laxdaela|38', 'Vatnsdal|35', 'Egil|81', 'Egil|40', 'Confederates|8', 'Egil|38', 'Egil|85', 'Egil|59', 'Confederates|9', 'Gunnlaug|10', 'Egil|28', 'Confederates|12', 'Egil|84', 'Gunnlaug|2', 'Egil|79']"
Álftanesi,5,"['Egil|87', 'Egil|59', 'Egil|29', 'Egil|30', 'Hrafnkel|9']"
Mýrum,2,"['Egil|29', 'Gisla|38']"
Ökrum,1,['Egil|29']
Hvalseyjar,1,['Egil|29']
Einbúanes,1,['Egil|29']
Sigmundarstöðum,1,['Egil|29']
Haugum,1,['Egil|29']
Sigmundarnes,1,['Egil|29']
Munaðarnes,1,['Egil|29']
Grísartunga,1,['Egil|29']
Flókadalsár,1,['Egil|29']
Varmalæk,1,['Egil|29']
Laugardal,2,"['Egil|29', 'Confederates|8']"
Leirulækjar,2,"['Egil|87', 'Egil|30']"
Knarrarnesi,1,['Egil|30']
Raufarnes,1,['Egil|30']
Miðfjarðareyja,1,['Egil|30']
Sogni,7,"['Egil|64', 'Egil|57', 'Egil|65', 'Egil|49', 'Egil|32', 'Egil|77', 'Egil|40']"
Aurlandi,4,"['Egil|35', 'Egil|65', 'Egil|32', 'Egil|57']"
Aurland,6,"['Egil|64', 'Egil|36', 'Egil|66', 'Egil|32', 'Egil|77', 'Egil|40']"
Dyflinnar,4,"['Laxdaela|19', 'Egil|32', 'Gunnlaug|8', 'Egil|33']"
Noreg,32,"['Egil|58', 'Egil|71', 'Gunnlaug|5', 'Ref|19', 'Sarcastic Halli Tale|3', 'Laxdaela|56', 'Ref|15', 'Laxdaela|67', 'Gisla|38', 'Laxdaela|72', 'Laxdaela|38', 'Laxdaela|19', 'Halldor Tale|1', 'Audun Tale|4', 'Laxdaela|5', 'Laxdaela|28', 'Egil|60', 'Laxdaela|9', 'Laxdaela|39', 'Eirik|5', 'Egil|48', 'Ref|16', 'Laxdaela|71', 'Sarcastic Halli Tale|10', 'Egil|77', 'Gisla|7', 'Vatnsdal|16', 'Laxdaela|14', 'Laxdaela|36', 'Egil|80', 'Egil|32', 'Sarcastic Halli Tale|1']"
Hjaltlandi,1,['Egil|32']
Mósey,1,['Egil|32']
Hjaltlands,1,['Egil|33']
Orkneyjum,4,"['Vatnsdal|9', 'Confederates|11', 'Gunnlaug|8', 'Egil|33']"
Suðureyja,2,"['Eirik|5', 'Egil|33']"
Móseyjarborg,1,['Egil|33']
Noregs,31,"['Hrafnkel|3', 'Laxdaela|41', 'Egil|57', 'Egil|63', 'Gunnlaug|9', 'Laxdaela|76', 'Audun Tale|1', 'Egil|49', 'Gunnlaug|8', 'Laxdaela|72', 'Confederates|11', 'Egil|68', 'Laxdaela|19', 'Ref|11', 'Halldor Tale|1', 'Ref|20', 'Egil|60', 'Laxdaela|39', 'Eirik|5', 'Sarcastic Halli Tale|10', 'Gunnlaug|10', 'Audun Tale|3', 'Laxdaela|68', 'Vatnsdal|16', 'Egil|55', 'Egil|35', 'Gunnlaug|12', 'Egil|80', 'Egil|70', 'Sarcastic Halli Tale|1', 'Greenlanders|5']"
Útsteini,1,['Egil|36']
Ögvaldsnesi,1,['Egil|36']
Fitjum,2,"['Egil|80', 'Egil|36']"
Álreksstöðum,2,"['Egil|58', 'Egil|36']"
Lygru,1,['Egil|36']
Sæheimi,1,['Egil|36']
Bjarmalands,1,['Egil|37']
Bjarmalandi,1,['Egil|37']
Vínu,1,['Egil|37']
Fenhring,3,"['Egil|66', 'Egil|37', 'Egil|58']"
Aski,4,"['Egil|56', 'Egil|37', 'Egil|58', 'Egil|57']"
Digraness,2,"['Egil|59', 'Egil|38']"
Flókadalsárósi,1,['Egil|39']
Reykjadalsáróss,1,['Egil|39']
Rauðsgils,1,['Egil|39']
Flókadal,2,"['Egil|87', 'Egil|39']"
Þrándarholti,1,['Egil|39']
Geirshlíð,1,['Egil|39']
Reykjadal,1,['Egil|39']
Reykjum hinum efri,1,['Egil|39']
Hrísum,1,['Egil|39']
Hvítárvöllum,1,['Egil|40']
Heggsstöðum,1,['Egil|40']
Sandvík,1,['Egil|40']
Digranes,1,['Egil|40']
Brákarsund,1,['Egil|40']
Brákarsundi,1,['Egil|40']
Andakíls,1,['Egil|40']
Sogns,1,['Egil|40']
Atleyjar,2,"['Egil|43', 'Egil|45']"
Atley,1,['Egil|44']
Kúrlands,1,['Egil|46']
Danmarkar,2,"['Egil|46', 'Egil|49']"
Danmörk,9,"['Egil|81', 'Egil|49', 'Laxdaela|76', 'Egil|47', 'Egil|71', 'Audun Tale|2', 'Egil|70', 'Ref|18', 'Ref|20']"
Danmörku,8,"['Gunnlaug|7', 'Egil|47', 'Laxdaela|71', 'Egil|77', 'Gunnlaug|10', 'Egil|70', 'Laxdaela|10', 'Gisla|10']"
Eyrarsund,1,['Egil|47']
Lundi,1,['Egil|47']
Halland,1,['Egil|48']
Brenneyja,1,['Egil|48']
Jótlandi,1,['Egil|48']
Fjölum,1,['Egil|49']
Jótland,3,"['Egil|56', 'Egil|49', 'Ref|20']"
Fríslands,1,['Egil|49']
Frísland,2,"['Egil|70', 'Egil|49']"
Jótlandssíðu,1,['Egil|49']
Saxland,2,"['Audun Tale|3', 'Egil|50']"
Flæmingjaland,1,['Egil|50']
England,5,"['Egil|51', 'Gunnlaug|7', 'Egil|60', 'Egil|52', 'Egil|50']"
Skotland,5,"['Egil|51', 'Eirik|1', 'Egil|60', 'Egil|52', 'Laxdaela|2']"
Norðimbraland,3,"['Egil|60', 'Egil|52', 'Egil|51']"
Jórvík,3,"['Egil|60', 'Egil|51', 'Egil|62']"
Norðimbralandi,1,['Egil|51']
Bretlandi,1,['Egil|51']
Kúrlandi,1,['Egil|53']
Jarlsnes,1,['Egil|53']
Borgarfjarðar,8,"['Vatnsdal|39', 'Laxdaela|65', 'Egil|56', 'Laxdaela|70', 'Laxdaela|38', 'Laxdaela|68', 'Laxdaela|42', 'Egil|67']"
Langárfossi,1,['Egil|56']
Leirulæk,2,"['Egil|56', 'Egil|86']"
Álftár,1,['Egil|56']
Langárfoss,1,['Egil|57']
Gulaþings,3,"['Sarcastic Halli Tale|11', 'Egil|66', 'Egil|57']"
Sygnafylki,1,['Egil|57']
Hörðafylki,1,['Egil|57']
Sauðungssunds,1,['Egil|57']
Steinssunds,1,['Egil|57']
Haugasund,1,['Egil|58']
Túnsbergi,1,['Egil|58']
Gulaþingi,2,"['Egil|58', 'Egil|64']"
Vitar,1,['Egil|58']
Alda,1,['Egil|58']
Álreksstaða,1,['Egil|58']
Herðlu,1,['Egil|58']
Herðluvers,1,['Egil|58']
Herðluveri,1,['Egil|58']
Lambastöðum,4,"['Egil|87', 'Egil|59', 'Egil|78', 'Laxdaela|18']"
Lambastaði,2,"['Egil|87', 'Egil|59']"
Krumskeldu,1,['Egil|59']
Naustanes,1,['Egil|59']
Orkneyja,2,"['Egil|60', 'Gunnlaug|8']"
Humru,1,['Egil|60']
Lundúna,1,['Egil|63']
Óslóarfjörð,2,"['Egil|70', 'Egil|63']"
Raumaríki,1,['Egil|63']
Dofrafjall,3,"['Egil|65', 'Egil|64', 'Egil|72']"
Raumsdals,3,"['Egil|65', 'Vatnsdal|2', 'Vatnsdal|1']"
Höð,1,['Egil|65']
Blindheimi,1,['Egil|65']
Vörl,1,['Egil|65']
Ask,1,['Egil|66']
Saxlands,1,['Egil|70']
Limafjarðar,1,['Egil|70']
Hálsi,5,"['Egil|81', 'Bolli Bollason Tale|9', 'Egil|70', 'Bolli Bollason Tale|5', 'Bolli Bollason Tale|10']"
Vermaland,2,"['Egil|71', 'Egil|77']"
Vermalandi,2,"['Egil|71', 'Egil|75']"
Eiðaskóg,3,"['Egil|71', 'Egil|76', 'Egil|73']"
Svíaveldi,1,['Egil|71']
Eiðaskógs,1,['Egil|72']
Eiðaskógi,1,['Egil|75']
Eiðaskógur,1,['Egil|76']
Vermalands,1,['Egil|77']
Gautland,2,"['Egil|77', 'Gunnlaug|8']"
Gufuskálum,1,['Egil|78']
Rosmhvalanesi,1,['Egil|78']
Írlandi,7,"['Laxdaela|18', 'Laxdaela|20', 'Eirik|1', 'Gunnlaug|8', 'Eirik|5', 'Egil|78', 'Laxdaela|11']"
Gufunesi,1,['Egil|78']
Breiðafjörð,14,"['Laxdaela|55', 'Gisla|25', 'Eirik|2', 'Laxdaela|27', 'Laxdaela|1', 'Laxdaela|72', 'Laxdaela|3', 'Gisla|24', 'Egil|78', 'Laxdaela|64', 'Confederates|9', 'Laxdaela|56', 'Laxdaela|17', 'Laxdaela|11']"
Álftaness,1,['Egil|78']
Kóranes,1,['Egil|78']
Skorraey,1,['Egil|78']
Þormóðsskers,1,['Egil|78']
Þorskafirði,2,"['Egil|78', 'Hrafnkel|9']"
Gufudalu,1,['Egil|78']
Gufufjörður,1,['Egil|78']
Mosfelli,6,"['Egil|89', 'Egil|78', 'Gunnlaug|5', 'Gunnlaug|11', 'Egil|88', 'Gunnlaug|13']"
Ölfusi,2,"['Egil|78', 'Gunnlaug|5']"
Hjarðarholti,15,"['Laxdaela|26', 'Laxdaela|44', 'Laxdaela|40', 'Laxdaela|50', 'Laxdaela|53', 'Halldor Tale|5', 'Laxdaela|29', 'Laxdaela|27', 'Laxdaela|49', 'Laxdaela|42', 'Laxdaela|38', 'Laxdaela|22', 'Egil|79', 'Bolli Bollason Tale|1', 'Laxdaela|43']"
Laxárdal,14,"['Laxdaela|50', 'Laxdaela|34', 'Laxdaela|36', 'Laxdaela|61', 'Laxdaela|9', 'Laxdaela|6', 'Laxdaela|35', 'Laxdaela|3', 'Hrafnkel|2', 'Laxdaela|16', 'Laxdaela|22', 'Egil|79', 'Laxdaela|8', 'Laxdaela|11']"
Breiðafjarðardölum,3,"['Laxdaela|52', 'Egil|79', 'Laxdaela|37']"
Hjarðarholt,19,"['Laxdaela|41', 'Laxdaela|25', 'Laxdaela|48', 'Laxdaela|44', 'Laxdaela|31', 'Laxdaela|73', 'Laxdaela|69', 'Laxdaela|52', 'Laxdaela|42', 'Laxdaela|28', 'Laxdaela|40', 'Laxdaela|51', 'Laxdaela|50', 'Laxdaela|63', 'Laxdaela|36', 'Laxdaela|54', 'Gunnlaug|3', 'Egil|79', 'Laxdaela|45']"
Völlu,3,"['Bolli Bollason Tale|10', 'Egil|79', 'Bolli Bollason Tale|9']"
Einarsnes,1,['Egil|79']
Storð,1,['Egil|80']
Fjarðafylki,1,['Egil|80']
Breiðafirði,9,"['Laxdaela|73', 'Laxdaela|12', 'Ref|1', 'Laxdaela|76', 'Eirik|3', 'Egil|81', 'Laxdaela|16', 'Laxdaela|22', 'Laxdaela|74']"
Limafirði,1,['Egil|81']
Dala,1,['Egil|81']
Víðimýri,1,['Egil|81']
Mosfells,3,"['Egil|84', 'Gunnlaug|13', 'Egil|82']"
Leiruvogi,1,['Egil|82']
Snæfellsströnd,2,"['Egil|87', 'Egil|83']"
Háfslæk,2,"['Egil|84', 'Egil|83']"
Stakksmýrr,1,['Egil|83']
Háfslækur,2,"['Egil|85', 'Egil|83']"
Stakksmýri,1,['Egil|83']
Granahlið,1,['Egil|83']
Brekku,1,['Egil|84']
Stafaholt,1,['Egil|84']
Reykjardal,3,"['Egil|84', 'Laxdaela|60', 'Laxdaela|62']"
Stafaholti,1,['Egil|84']
Mýrunum,2,"['Gunnlaug|5', 'Egil|86']"
Blundsvatn,1,['Egil|86']
Grísartungu,2,"['Laxdaela|35', 'Egil|86']"
Langavatns,1,['Egil|86']
Gljúfurár,1,['Egil|86']
Einkunnir,1,['Egil|86']
